Eployee No,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,dep,salary
1,0.38,0.53,2,157,3,1,1
2,0.8,0.86,5,262,6,1,2
3,0.11,0.88,7,272,4,1,2
4,0.72,0.87,5,223,5,1,1
5,0.37,0.52,2,159,3,1,1
6,0.41,0.5,2,153,3,1,1
7,0.1,0.77,6,247,4,1,1
8,0.92,0.85,5,259,5,1,1
9,0.89,1,5,224,5,1,1
10,0.42,0.53,2,142,3,1,1
11,0.45,0.54,2,135,3,1,1
12,0.11,0.81,6,305,4,1,1
13,0.84,0.92,4,234,5,1,1
14,0.41,0.55,2,148,3,1,1
15,0.36,0.56,2,137,3,1,1
16,0.38,0.54,2,143,3,1,1
17,0.45,0.47,2,160,3,1,1
18,0.78,0.99,4,255,6,1,1
19,0.45,0.51,2,160,3,1,1
20,0.76,0.89,5,262,5,1,1
21,0.11,0.83,6,282,4,1,1
22,0.38,0.55,2,147,3,1,1
23,0.09,0.95,6,304,4,1,1
24,0.46,0.57,2,139,3,1,1
25,0.4,0.53,2,158,3,1,1
26,0.89,0.92,5,242,5,1,1
27,0.82,0.87,4,239,5,1,1
28,0.4,0.49,2,135,3,1,1
29,0.41,0.46,2,128,3,2,1
30,0.38,0.5,2,132,3,2,1
31,0.09,0.62,6,294,4,2,1
32,0.45,0.57,2,134,3,3,1
33,0.4,0.51,2,145,3,3,1
34,0.45,0.55,2,140,3,3,1
35,0.84,0.87,4,246,6,3,1
36,0.1,0.94,6,255,4,10,1
37,0.38,0.46,2,137,3,10,1
38,0.45,0.5,2,126,3,10,1
39,0.11,0.89,6,306,4,10,1
40,0.41,0.54,2,152,3,10,1
41,0.87,0.88,5,269,5,10,1
42,0.45,0.48,2,158,3,10,1
43,0.4,0.46,2,127,3,10,1
44,0.1,0.8,7,281,4,10,1
45,0.09,0.89,6,276,4,10,1
46,0.84,0.74,3,182,4,10,1
47,0.4,0.55,2,147,3,9,1
48,0.57,0.7,3,273,6,9,1
49,0.4,0.54,2,148,3,9,1
50,0.43,0.47,2,147,3,9,1
51,0.13,0.78,6,152,2,9,1
52,0.44,0.55,2,135,3,9,1
53,0.38,0.55,2,134,3,9,1
54,0.39,0.54,2,132,3,9,1
55,0.1,0.92,7,307,4,9,1
56,0.37,0.46,2,140,3,9,1
57,0.11,0.94,7,255,4,9,1
58,0.1,0.81,6,309,4,10,1
59,0.38,0.54,2,128,3,10,1
60,0.85,1,4,225,5,10,1
61,0.85,0.91,5,226,5,5,2
62,0.11,0.93,7,308,4,4,2
63,0.1,0.95,6,244,5,4,2
64,0.36,0.56,2,132,3,4,2
65,0.11,0.94,6,286,4,4,2
66,0.81,0.7,6,161,4,4,2
67,0.43,0.54,2,153,3,7,2
